!
!  Default atomic and fields data for steady_c.f90
!
&defaultdata
 
!+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!
!  Energies, dipole moments, etc.
!
!+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!
!  Data for the D1 line of Rb-85
!
!  Level scheme:
!
!  State  1: 5S(1/2), F  = 3, M_F  = 3
!  State  2: 5S(1/2), F  = 3, M_F  = 2
!  State  3: 5S(1/2), F  = 3, M_F  = 1
!  State  4: 5S(1/2), F  = 3, M_F  = 0
!  State  5: 5S(1/2), F  = 3, M_F  = -1
!  State  6: 5S(1/2), F  = 3, M_F  = -2
!  State  7: 5S(1/2), F  = 3, M_F  = -3
!
!  State  8: 5S(1/2), F  = 2, M_F  = 2
!  State  9: 5S(1/2), F  = 2, M_F  = 1
!  State 10: 5S(1/2), F  = 2, M_F  = 0
!  State 11: 5S(1/2), F  = 2, M_F  = -1
!  State 12: 5S(1/2), F  = 2, M_F  = -2
!
!  State 13: 5P(1/2), F  = 3, M_F  = 3
!  State 14: 5P(1/2), F  = 3, M_F  = 2
!  State 15: 5P(1/2), F  = 3, M_F  = 1
!  State 16: 5P(1/2), F  = 3, M_F  = 0
!  State 17: 5P(1/2), F  = 3, M_F  = -1
!  State 18: 5P(1/2), F  = 3, M_F  = -2
!  State 19: 5P(1/2), F  = 3, M_F  = -3
!
!  State 20: 5P(1/2), F  = 2, M_F  = 2
!  State 21: 5P(1/2), F  = 2, M_F  = 1
!  State 22: 5P(1/2), F  = 2, M_F  = 0
!  State 23: 5P(1/2), F  = 2, M_F  = -1
!  State 24: 5P(1/2), F  = 2, M_F  = -2
 
    energ_f( 1) =  1264.889
    energ_f( 2) =  1264.889
    energ_f( 3) =  1264.889
    energ_f( 4) =  1264.889
    energ_f( 5) =  1264.889
    energ_f( 6) =  1264.889
    energ_f( 7) =  1264.889
    energ_f( 8) = -1770.844
    energ_f( 9) = -1770.844
    energ_f(10) = -1770.844
    energ_f(11) = -1770.844
    energ_f(12) = -1770.844
    energ_f(13) =   129.050
    energ_f(14) =   129.050
    energ_f(15) =   129.050
    energ_f(16) =   129.050
    energ_f(17) =   129.050
    energ_f(18) =   129.050
    energ_f(19) =   129.050
    energ_f(20) =  -232.532
    energ_f(21) =  -232.532
    energ_f(22) =  -232.532
    energ_f(23) =  -232.532
    energ_f(24) =  -232.532

    Gamma_decay_f( 1,13) =     1.9153
    Gamma_decay_f( 2,13) =     0.6384
    Gamma_decay_f( 8,13) =     3.1922
    Gamma_decay_f( 1,14) =     0.6384
    Gamma_decay_f( 2,14) =     0.8513
    Gamma_decay_f( 3,14) =     1.0641
    Gamma_decay_f( 8,14) =     1.0641
    Gamma_decay_f( 9,14) =     2.1281
    Gamma_decay_f( 2,15) =     1.0641
    Gamma_decay_f( 3,15) =     0.2128
    Gamma_decay_f( 4,15) =     1.2769
    Gamma_decay_f( 8,15) =     0.2128
    Gamma_decay_f( 9,15) =     1.7025
    Gamma_decay_f(10,15) =     1.2769
    Gamma_decay_f( 3,16) =     1.2769
    Gamma_decay_f( 5,16) =     1.2769
    Gamma_decay_f( 9,16) =     0.6384
    Gamma_decay_f(10,16) =     1.9153
    Gamma_decay_f(11,16) =     0.6384
    Gamma_decay_f( 4,17) =     1.2769
    Gamma_decay_f( 5,17) =     0.2128
    Gamma_decay_f( 6,17) =     1.0641
    Gamma_decay_f(10,17) =     1.2769
    Gamma_decay_f(11,17) =     1.7025
    Gamma_decay_f(12,17) =     0.2128
    Gamma_decay_f( 5,18) =     1.0641
    Gamma_decay_f( 6,18) =     0.8513
    Gamma_decay_f( 7,18) =     0.6384
    Gamma_decay_f(11,18) =     2.1281
    Gamma_decay_f(12,18) =     1.0641
    Gamma_decay_f( 6,19) =     0.6384
    Gamma_decay_f( 7,19) =     1.9153
    Gamma_decay_f(12,19) =     3.1922
    Gamma_decay_f( 1,20) =     3.1922
    Gamma_decay_f( 2,20) =     1.0641
    Gamma_decay_f( 3,20) =     0.2128
    Gamma_decay_f( 8,20) =     0.8513
    Gamma_decay_f( 9,20) =     0.4256
    Gamma_decay_f( 2,21) =     2.1281
    Gamma_decay_f( 3,21) =     1.7025
    Gamma_decay_f( 4,21) =     0.6384
    Gamma_decay_f( 8,21) =     0.4256
    Gamma_decay_f( 9,21) =     0.2128
    Gamma_decay_f(10,21) =     0.6384
    Gamma_decay_f( 3,22) =     1.2769
    Gamma_decay_f( 4,22) =     1.9153
    Gamma_decay_f( 5,22) =     1.2769
    Gamma_decay_f( 9,22) =     0.6384
    Gamma_decay_f(11,22) =     0.6384
    Gamma_decay_f( 4,23) =     0.6384
    Gamma_decay_f( 5,23) =     1.7025
    Gamma_decay_f( 6,23) =     2.1281
    Gamma_decay_f(10,23) =     0.6384
    Gamma_decay_f(11,23) =     0.2128
    Gamma_decay_f(12,23) =     0.4256
